-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ce23ede1b4128a3328b4a2b136867189\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1b200c0cb6e2d5915385a876f10afff8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bedfaa02fb141a23bbf8f9c3fa3bff43\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c1d0203f89f76b2f7a395a44dcc77fe6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2543765aa75135d86703ca641fd741b1\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\50e13cb219003d4b92e64792a8c242a1\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c377cdb4c7128089c90e6e31c98e5250\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6e025e51ed46a09f29ea6441de118569\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e4749f5333088b0f25ee5e9bde62b498\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e4749f5333088b0f25ee5e9bde62b498\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92f005e37115217ad07adecfcb0bdca2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92f005e37115217ad07adecfcb0bdca2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c7b109bf5cf524051aa1592b160ca5f2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c7b109bf5cf524051aa1592b160ca5f2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0d8c49c566dd77f0fccdd9424f919f85\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0d8c49c566dd77f0fccdd9424f919f85\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\317ffd18be060a7dc2d60073d5cc5a7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\317ffd18be060a7dc2d60073d5cc5a7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a90a7b42300e965b40c911f9d20dc258\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a90a7b42300e965b40c911f9d20dc258\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\814cf7280cb58b79114e8c88512f3a38\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\814cf7280cb58b79114e8c88512f3a38\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\becfb0437023a4bfe81e64616e67cf9c\transformed\facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\becfb0437023a4bfe81e64616e67cf9c\transformed\facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee5c941d5916d2cc335f7db07ea1c0f2\transformed\facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee5c941d5916d2cc335f7db07ea1c0f2\transformed\facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\613fe9975d09391270caac327a327703\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\613fe9975d09391270caac327a327703\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\d2e83c403eb79f12bc5feaadc3b12432\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\d2e83c403eb79f12bc5feaadc3b12432\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.podcastapp.android.MainActivity
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:18:13-52
	android:name
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\191ceabd2d8ea0c2ddd51490d325cf7f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\191ceabd2d8ea0c2ddd51490d325cf7f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a6e517760ebf296009edbe978657ad9\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a6e517760ebf296009edbe978657ad9\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\513d1c2a53288c6dd65737bad4e5c453\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\513d1c2a53288c6dd65737bad4e5c453\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0808a68f71371f298cb581feb680ec16\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0808a68f71371f298cb581feb680ec16\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cf2fdbd6df822a920618648d25fb5a49\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cf2fdbd6df822a920618648d25fb5a49\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\79d82d753eb8535f993c81ed1d544247\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\79d82d753eb8535f993c81ed1d544247\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9988d4706c65c340eb7877d31db93a7a\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9988d4706c65c340eb7877d31db93a7a\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ad221e1249195f71671830143d716097\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ad221e1249195f71671830143d716097\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee8ae0a59c2ecc8b90250ced96f833a6\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee8ae0a59c2ecc8b90250ced96f833a6\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f345ac88746c3e5631a1d21278bdc448\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f345ac88746c3e5631a1d21278bdc448\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dce8a4331d3524dde89b9fd97b6c2edd\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dce8a4331d3524dde89b9fd97b6c2edd\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\521b16756424c0ae5735b289a60c07db\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\521b16756424c0ae5735b289a60c07db\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c732abdae90694b6dd9d78a7c0b702f4\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c732abdae90694b6dd9d78a7c0b702f4\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ea38a629523ac844015d73224b83f829\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ea38a629523ac844015d73224b83f829\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a103d431257d9b6ee313369557e89ed\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a103d431257d9b6ee313369557e89ed\transformed\ui-geometry\AndroidManifest.xml:5:5-44
